group-00 = SHIP_report_identifier
group-0 = call_sign_or_identification_number
group-1 = day_of_month(YY)[UTC]-UTC(GG)-wind_speed_indicator(iw)
group-2 = position_indicator(99)-latitude(LaLaLa)[degrees_and_tenths]
group-3 = Quadrant(Qc)-longitude(LoLoLoLo)[degrees_and_tenths]
group-4 = indicator_precipitation_group(ir)-indicator_weather_group(ix)-height_of_lowest_cloud(h)-visibility(VV)
group-5 = total_cloud_amount(N)-wind_direction_true(dd)[tens_of_degrees]-wind_speed(ff)[units_see_iw]
group-6 = group_indicator(1)-sign_of_temp(sn)[code]-air_temp(TTT)[degrees_and_tenths]
group-7 = group_indicator(2)-sign_of_temp(sn)[code]-dew_point(TdTdTd)[degrees_and_tenths]
group-9 = group_indicator(4)-corrected_pressure(PPPP)[omitting_thousands]
group-10 = group_indicator(5)-characteristic_pressure_change(a)-amount_pressure_change(ppp)
group-12 = group_indicator(7)-present_weather(ww)-past_weather(W1)-past_weather(W2)
group-13 = group_indicator(8)-amount_low_clouds_or_medium_if_no_low(Nh)-type_low(Cl)-type_medium(Cm)-type_high(Cm)
group-15 = selection_indicator(222)-course_made_good(Ds)-average_speed(vs)
group-16 = group_indicator(0)-sign_and_type_sea_temp(ss)-sea_temp(TwTwTw)[degrees_and_tenths]
group-18 = group_indicator(2)-period_wind_waves(PwPw)[seconds]-height_wind_waves(HwHw)[half_metres]
group-19 = group_indicator(3)-1st_swell_waves_dir_from(dw1dw1)[tens_of_degrees]-2nd_swell_waves_dir_from(dw2dw2)[tens_of_degrees]
group-20 = group_indicator(4)-1st_swell_waves_period(Pw1Pw1)[seconds]-1st_swell_waves_height(Hw1Hw1)[half_metres]
group-21 = group_indicator(5)-2nd_swell_waves_period(Pw2Pw2)[seconds]-2nd_swell_waves_height(Hw2Hw2)[half_metres]
group-22 = group_indicator(6)-type_ice_accretion(Is)-tickness_ice(EsEs)[cm]-rate_ice_accretion(Rs)
group-23 = group_indicator(8)-sign_and_type_wet_bulb_temp(sw)-wet_bulb_temp(TbTbTb)[degrees_and_tenths]
group-24 = concentration_or_arrangement_ice(ci)-stage_development_ice(Si)-ice_land_origin(bi)-bearing_ice_edge(Di)-ice_situation(zi)
-
group-00 group-0 - - group-1 group-2 group-3 group-4 group-5 group-6 group-7 group-9 group-10 group-12 group-13 group-15 group-16 group-18 group-19 group-20 group-21 group-22 group-23 - group-24
BBXX 12345 2007 05 05050 99028 50041 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2007 05 05050 99029 50041 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2011 05 07060 99051 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2011 05 07060 99055 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2011 05 07060 99059 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2007 05 07060 99229 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2007 05 07060 99389 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2008 05 07060 99389 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2009 05 07060 99389 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2010 05 07060 99387 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2007 05 07060 99387 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2007 05 07060 99388 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2008 05 07060 99388 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2007 05 07060 99388 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25140 99031 70041 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25143 99031 70041 41/// /0313 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25144 99031 70041 41/// /0312 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25144 99031 70041 41/// /0412 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25144 99031 70041 41/// /0313 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25140 99031 70041 41/// /0313 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25141 99031 70041 41/// /0313 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25144 99031 70041 41/// /0313 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25143 99031 70041 41/// /0313 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25140 99030 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25140 99061 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25150 99030 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25150 99034 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 21150 99034 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25150 99081 70081 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25150 99081 50112 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25150 99020 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25150 99030 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 25150 99230 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 27070 99040 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 27070 99051 30020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 27070 99051 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 27090 99061 50091 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 27100 99799 51622 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22289 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 27120 99799 51060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22256 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99799 51060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22256 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99799 51060 41/// /2563 1//// 2//// 4//// 5//// 7//// 8//// 22256 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27121 99799 51060 41/// /2565 1//// 2//// 4//// 5//// 7//// 8//// 22256 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27123 99799 51060 41/// /2563 1//// 2//// 4//// 5//// 7//// 8//// 22256 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27124 99799 51060 41/// /2467 1//// 2//// 4//// 5//// 7//// 8//// 22256 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27123 99799 51060 41/// /2563 1//// 2//// 4//// 5//// 7//// 8//// 22256 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99799 51060 41/// /2563 1//// 2//// 4//// 5//// 7//// 8//// 22256 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99799 51060 41/// /2597 1//// 2//// 4//// 5//// 7//// 8//// 22256 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99799 51060 41/// /2588 1//// 2//// 4//// 5//// 7//// 8//// 22256 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99799 51060 41/// /2598 1//// 2//// 4//// 5//// 7//// 8//// 22256 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99050 30041 41/// /2588 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99151 50080 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22245 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99040 70081 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99040 70081 41/// /2588 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99040 70081 41/// /2597 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99040 70081 41/// /2503 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99040 70081 41/// /2500 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99040 70081 41/// /2501 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99040 70081 41/// /2526 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99040 70081 41/// /2527 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99040 70081 41/// /2528 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99040 70081 41/// /2566 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27123 99040 70081 41/// /2598 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99040 70081 41/// /2502 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99040 70081 41/// /2526 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99030 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99030 50050 41/// /2536 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99799 50050 41/// /2536 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99799 30050 41/// /2536 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99799 10050 41/// /2536 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99799 11790 41/// /2536 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99799 31790 41/// /2536 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27120 99799 11790 41/// /2536 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27070 99790 30406 41/// /2536 1//// 2//// 4//// 55057 7//// 8//// 22228 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27140 99100 50081 41/// /2599 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27140 99100 30081 41/// /2597 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27143 99100 30081 41/// /2598 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27140 99100 30081 41/// /2599 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27141 99100 30081 41/// /2599 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 27144 99100 30081 41/// /2424 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28090 99051 50102 419// 0//// 1//// 2//// 4//// 5//// 7//// 8//// 22243 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28090 99051 50102 410// 1//// 1//// 2//// 4//// 5//// 7//// 81/// 22243 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28090 99051 50102 418// 7//// 1//// 2//// 4//// 5//// 7//// 87/// 22243 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28090 99051 50102 41/// 8//// 1//// 2//// 4//// 5//// 7//// 88/// 22243 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28090 99051 50102 41/// 9//// 1//// 2//// 4//// 5//// 7//// 89/// 22243 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28090 99051 50102 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22243 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28090 99051 50102 41/// 9//// 1//// 2//// 4//// 5//// 7//// 89/// 22243 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28090 99051 50102 419// 1//// 1//// 2//// 4//// 5//// 7//// 81/// 22243 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28100 99010 10010 41/// 9//// 1//// 2//// 4//// 5//// 7//// 89/// 22261 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28100 99010 10010 41/// 4//// 1//// 2//// 4//// 5//// 7//// 83/// 22261 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28100 99010 10010 419// 4//// 1//// 2//// 4//// 5//// 7//// 83/// 22261 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28100 99010 10010 41990 4//// 1//// 2//// 4//// 5//// 7//// 83/// 22239 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28100 99010 10010 41991 4//// 1//// 2//// 4//// 5//// 7//// 83/// 22239 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28100 99010 10010 41999 4//// 1//// 2//// 4//// 5//// 7//// 83/// 22239 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28100 99010 10010 419// 4//// 1//// 2//// 4//// 5//// 7//// 83/// 22281 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28103 99010 10010 419// 49901 1//// 2//// 4//// 5//// 7//// 83/// 22281 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28103 99010 10010 419// 41001 1//// 2//// 4//// 5//// 7//// 83/// 22281 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28103 99010 10010 419// 40000 1//// 2//// 4//// 5//// 7//// 83/// 22281 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28103 99010 10010 419// 43627 1//// 2//// 4//// 5//// 7//// 83/// 22281 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28104 99010 10010 419// 41933 1//// 2//// 4//// 5//// 7//// 83/// 22281 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28100 99010 10010 41999 49902 1//// 2//// 4//// 5//// 7//// 83/// 22281 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28100 99010 10010 41/// ///// 11090 2//// 4//// 5//// 7//// 8//// 22281 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 28170 99251 30000 41/// ///// 11070 21124 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 81080 ICE /////
BBXX MARTIN 2006 07 31090 99040 10050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31090 99030 10050 41/// ///// 1//// 2//// 49750 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31100 99020 50040 41/// ///// 1//// 2//// 40000 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31100 99010 50010 41/// ///// 1//// 2//// 40000 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31100 99020 50040 41/// ///// 1//// 2//// 40000 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31100 99000 70030 41/// ///// 1//// 2//// 40000 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31130 99010 70020 41/// ///// 1//// 2//// 4//// 50/// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31130 99010 70010 41/// ///// 1//// 2//// 4//// 55021 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31130 99020 50020 41/// ///// 1//// 2//// 4//// 5/062 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31140 99000 50000 41/// ///// 1//// 2//// 4//// 5//// 71243 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31140 99020 10020 41/// ///// 1//// 2//// 4//// 5//// 7//99 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31140 99020 70030 41/// ///// 1//// 2//// 4//// 5//// 7//66 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31150 99020 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31150 99023 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31150 99123 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31150 99213 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31150 99303 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31150 99306 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31150 99436 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31150 99206 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31150 99416 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31150 99418 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31150 99419 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31150 99029 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31150 99028 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31150 99198 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 07 31150 99398 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 08 01080 99010 10020 41/// ///// 1//// 2//// 4//// 5//// 712// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 08 01080 99030 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22289 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 08 01080 99030 50030 419// 0//// 1//// 2//// 4//// 5//// 7//// 80000 22289 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 08 01080 99030 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 01019 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 08 01100 99040 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 00126 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 08 01100 99000 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2222/ 07018 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 08 01100 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 00359 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 08 01110 99020 50070 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 08 01110 99020 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22284 0//// 2//// 300// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 08 01110 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX MARTIN 2006 08 01120 99020 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE ////7
BBXX MARTIN 2006 08 02093 99000 50030 41/// ///// 1//// 2//// 49113 5//// 7//// 8//// 2229/ 02500 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
